id,user/name,full_text,favorite_count,reply_count,created_at
UgztV9t6sRHf_yHRspZ4AaABAg,Paulo Heavy Metal,"Uma aula de como se faz um filme sobre jogo,nao inventar coisas q nao tem no jogo e fazer oq OS FÃS DO JOGO querem ver.",0,0,2023-05-18T23:52:15Z
UgzNIEy0CjBm3AnzV8t4AaABAg,Romário Santos,Até os americanos preferem a dublagem brasielira ... Parabéns ao dublador brasileiro Rafael Rossato fez um ótimo trabalho !! 👏🏻👏🏻👏🏻👏🏻👏🏻❤️,0,0,2023-05-14T16:51:36Z
Ugx7yCeNJQZKZAfkPcp4AaABAg,Mello Myth,"Voltei pra comentar, ainda não atingiu 1 bilhão e obviamente estarei levando a molecada pra assistir de novo, façam o mesmo os que estão com 45, essa marca é da nossa geração, somos os responsáveis pelos celulares e novas tecnologias jamais vistas pela humanidade. Esse filme nos remete ao passado nos lembrando de como passávamos noites a fio jogando e como nos dedicamos a vida com o mesmo afinco, hoje superamos monstros e lutamos por cada fase e caso não conseguimos damos restart até conseguir. Esse filme trás exatamente os mesmos personagens e suas características melhoradas e é esse o ponto, é exatamente isso que quero ver, quero olhar e lembrar de noites mal dormidas jogando e quando acordava estava ainda com o controle na mão e o video game em pause e eu apenas continuava, Este não é o sucesso da Universal é o sucesso de uma geração,. Se todos pensassem assim o mundo seria mais divertido com melhores pessoas que trabalhariam para melhoria do todo e com isso sua melhoria individual aconteceria naturamente.",0,0,2023-05-06T17:50:52Z
UgzFw-ZXzeX6AW9fooF4AaABAg,Fernando de clipes,"<a href=""https://www.youtube.com/watch?v=wkn-Gb-Fhac&amp;t=1m28s"">1:28</a>  Depois dessa, é RIP pro Bowser, né? kkkkk",0,0,2023-05-01T16:58:52Z
UgzdF8yJIOLz7S6A_pB4AaABAg,cum and cock,Que Mario?,0,0,2023-04-29T15:51:27Z
UgwVC1x_-JHmF17ol354AaABAg,ricardo keniti,Eu vou subir um nível por ano,0,0,2023-04-28T00:51:34Z
UgzvhuciqeXvRmEK9bt4AaABAg,Ramon Meireles da Silva,Esse filme é muito divertido.,0,0,2023-04-24T18:52:57Z
Ugwour1Iu2F3KoAMjQx4AaABAg,Mello Myth,"Filmaço! Quando esses caras vão entender que não importa a historia sem graça, quero apenas assistir ao filme e ele ficou muito foda... Parabens",1,0,2023-04-20T22:17:51Z
UgyzsZx6JWP4bEzOdk14AaABAg,JR Pontual - o chofé,"Eu como um amante o jogo, achei um PECADO não ter o YOCHI no filme...<br>No jogo ele é essencial pra passar várias fases...😢<br>Vacilaram feio!",0,1,2023-04-17T17:37:06Z
Ugx_EDPiNA38v2cGjWx4AaABAg,A joaquim 𝐍𝐨𝐰 𝐥𝐨𝐚𝐝𝐢𝐧𝐠. . .,Shop,0,0,2023-04-16T23:10:45Z
UgzgAJvIldT-gYC_yWJ4AaABAg,A joaquim 𝐍𝐨𝐰 𝐥𝐨𝐚𝐝𝐢𝐧𝐠. . .,Ouvir cinema,0,0,2023-04-16T23:10:23Z
UgwovvWFJlpoQKmur6h4AaABAg,cachorro agiota,Top D+!!!!! Vou levar meus filhos pra ver!!!! Uma vida esperando por isso!!!,0,0,2023-04-14T14:43:59Z
Ugzzm42tDifKvHmV9MJ4AaABAg,Gessica Trindade,Descobri que não tem lacração.  ❤❤ quero muito ver,2,0,2023-04-13T19:36:24Z
Ugx18KusPfFYjKIhZ4x4AaABAg,Doutor my singing monsters e mais,Eu vi o filme no cinema hj gostei muito,0,0,2023-04-13T12:48:40Z
Ugwifn5wAJ0VJi4g1_N4AaABAg,Dêh di Dulce,"voltei aqui pra dizer q assisti o filme no cinema no meu aniver, com minha camiseta do Super Mario e com um sorriso enorme do inicio ao fim do filme. O único defeito dele é que ele acaba pq fiquei ate o final dos créditos querendo mais &lt;3 Obrigada Universal por esse presente de aniversário. Vale muito apena &lt;3",1,0,2023-04-12T07:28:46Z
UgxtqfgOhwyoW9mASy94AaABAg,Eduar Ortiz,🤯,0,0,2023-04-10T22:07:09Z
UgxwUSLCIpTYR6661r14AaABAg,André TryJAZZ,Já estão anunciando no filme o Mario Kart 9,0,0,2023-04-08T08:24:10Z
Ugz6_DzhniQ2E6nDzh54AaABAg,Galadus,"<a href=""https://www.youtube.com/watch?v=wkn-Gb-Fhac&amp;t=1m02s"">1:02</a> top 10 batalhas mais sangrentas dos filmes. Cuidado, cenas fortes 😔.",0,0,2023-04-07T23:40:40Z
Ugw9SfZ5LFCNWWKew_54AaABAg,Maciel Lima,O encanador mais corajoso da galáxia 😅,0,0,2023-04-07T14:56:53Z
Ugx6kw1XioegH4MhAd54AaABAg,Bheenda Monique,A dublagem Br 😍😍😍😍,0,0,2023-04-05T16:13:54Z
Ugz7ZCdb5Uho1Tt-Dqp4AaABAg,Pedro Maconhas,"<a href=""https://www.youtube.com/watch?v=wkn-Gb-Fhac&amp;t=1m30s"">1:30</a> THE ONE PIECE IS REAAAAAAALLLLLL",0,0,2023-04-05T02:16:15Z
UgwNPRd1fdz7W6OR_LJ4AaABAg,Ubisoft939,Falta 1 dia meus manos fiquem prontos ou prontas se preparem para comer uma pipoca e ver o encanador salvar o luigi,0,0,2023-04-04T21:54:34Z
UgzyNI-iO52KAcqWVFF4AaABAg,Chloe Park,"Eu cresci com eles, agora tô vendo um filme do Mario feito pela mesma empresa que fez Sing e Meu Malvado favorito, O Mundo é Louco não é???",0,0,2023-04-04T20:50:10Z
UgzMG7PY-D8gZA6zonJ4AaABAg,Moisés Christian,Quando vai lançar Madagascar 4,0,0,2023-04-02T22:07:10Z
UgyMOHbIhvRsntPJd1J4AaABAg,Thereza Ens,Gente essa trilha sonora.. a dublagem.. tudo me emocionou!,1,0,2023-03-20T16:03:21Z
UgwGaR-JVYmFQ2ZWYh94AaABAg,Lea Bianchi,Mil vez melhor que Chris Pratt!!,0,0,2023-03-14T12:13:44Z
Ugw-XH9bLzXJML_dEQV4AaABAg,Renatogdias,lança porfavor,1,0,2023-03-11T18:28:58Z
Ugzv9FuHeoRtrDMrJ2V4AaABAg,Bruna Fraga,Mesmo com 30 anos nas costas chorei Litros! Passei minha infância todinha com Mario! 😍,0,0,2023-03-11T14:47:26Z
Ugzft5xu-JyK7sveYi14AaABAg,Aldenora Silva,Dublagem magnífica cara Olha esses gráficos meu Deus eu já quero assistir o filme,0,0,2023-03-08T15:38:13Z
Ugw8AE3PoSMZg8dPaEh4AaABAg,🍄 Super José Bros. 🍄,Saudades do dia que saiu o primeiro Teaser desse Filme 🥲,1,0,2023-03-06T22:06:19Z
UgyZYkk6RwUiFwJcal14AaABAg,Cronodougメガ,"Espero que não façam a idiotice de mudar os Dubladores. Isso ficou ideal, muito além da versão americana.",0,0,2023-02-27T06:13:37Z
UgyW6S_FutA55lvCdGh4AaABAg,wellisson diniz,"uma das melhores dublagens que ja vi , nao mudem a dublagem .... nem os atores .... excelente .... conto pra ver essa mesma dublagem .....no final",0,0,2023-02-06T00:52:37Z
Ugx2o0eT3Ttj7IEIpfd4AaABAg,Flavio Abraão 2022,A dublagem do filme ta boa mas o trailer ta melhor ainda espero que a bilheteria do filme seje de 1 bilhão,0,0,2023-02-05T21:25:14Z
UgygaYHK_OXuKwh9Ufl4AaABAg,Roberto Junior,vai ser muuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuito PH0D@ 😁❤‍🔥,0,0,2023-01-26T18:37:05Z
UgwHQgHRhMRReZlOC2R4AaABAg,Douglas Silva,"A dublagem brasileira nesse teaser está maravilhosa. Torço muito para que não mudem para algum maluco, ou apresentador ou influenciador digital. De repente o cara do caneta azul.",0,0,2023-01-24T18:19:49Z
Ugzv_wQb1y3gUkNIdCF4AaABAg,gregory,A voz do kamek 🤣 eu não  suporto isso não,0,0,2023-01-21T20:32:22Z
Ugx63tK-PJN8KGX8woB4AaABAg,0HZ,"O Mario é o herói e tira os vilões de letra nos jogos, nesse filme parece que o Mario é um mer.d4",0,0,2023-01-12T23:31:26Z
Ugwh_KTM7j1JTv3HEht4AaABAg,Jhonny testei,Adorei não troque os dublador por favor,0,0,2023-01-09T20:51:21Z
Ugy_OrNmswqhLipzvoR4AaABAg,Descompactado,Os pinguins do Super Tux do Linux,0,0,2023-01-06T02:50:24Z
Ugzo1xi0yzj2NAFCM3B4AaABAg,fernando claudio,Eu também já vi o trailer,0,0,2022-12-26T00:19:34Z
UgwIAwu7BJXEztfVX0B4AaABAg,Jon grabiel,não bote os startalents não é uma boa ideia.,1,0,2022-12-24T13:21:04Z
Ugx-CsC72tvFbbXFnKp4AaABAg,Jon grabiel,"universal, não troquem o elenco mantenha os dubladores por favor, não coloque famosinho que não tem experiencia de dublar, todos eles estão bom.",1,0,2022-12-24T13:19:58Z
UgyshVb9ebHcAO8tgOJ4AaABAg,Francisca Lucia Alves,Ja joguei nintendo switch meu nome e Davi Alves nintendo switch,0,1,2022-12-22T16:51:50Z
UgwHBsEBB2lAthnp38R4AaABAg,Glaucia Lima,"Ansiosa pra ver, amo Mário minha infância 😻",0,0,2022-12-22T09:17:44Z
UgxqnSzdqX9f191ejr94AaABAg,Eu Sou Eu 🌙💜,Isso tá perfeito! Pegou a essência dos jogos 🥲... Acho que vou surrrtarrrrr 🤯😱,1,0,2022-12-22T00:39:07Z
UgzIbnuSww4P88gIoDF4AaABAg,Nilo Duarte,Dubladores que estão fazendo as vozes dos personagens do filme:<br>Mario: Raphael Rossatto<br>Luigi: Manolo Rey<br>Princesa Peach: Carina Eiras<br>Bowser: Márcio Dondi<br>Toad: Eduardo Drummond<br>Donkey Kong: Pedro Azevedo<br>Kamek: Robrigo Oliveira<br>Rei Pinguim: Marco Ribeiro,4,1,2022-12-21T02:02:42Z
UgxB1yBA7wv6tA1T12t4AaABAg,Romildo Nunes De Oliveira,Gostei,0,0,2022-12-20T16:44:41Z
UgydnpsPRog8JDxBS0R4AaABAg,João Kiss,Pensei que era um Live action... que bosta.,0,1,2022-12-18T03:31:33Z
UgxX0Z_5G7Gn2Ja9VqZ4AaABAg,Ivone Cardoso,🤜🤛😍😍💕🙈🤜🙈😆❤️😆😘🤛💖😲😍,0,0,2022-12-17T20:31:36Z
Ugw4rbey5Bgllq4IdCF4AaABAg,Henrique Oliveira,Vai sair em algum streaming depois?,0,0,2022-12-13T17:08:34Z
UgwEakIUv3Bu-8j-Bz94AaABAg,Juan Guimarães,É o meu desenho favorito.,2,0,2022-12-12T21:26:10Z
UgzSO-tabGcg-C4ZGNl4AaABAg,Mamer Ggtow,"só quem jogou mario no nes, sabe o quão emocionante é isso<br>acho q vou para o cinema, depois de tanto tempo ficar sem ir.",22,0,2022-12-11T04:55:43Z
UgyhYCm8b-QlUDg48Wx4AaABAg,Seathus,"O filme parece estar ótimo, a dublagem brasileira, como sempre sensacional, mas tem um porém... Essa princesa ficou totalmente nada a ver!! Peach nunca foi uma guerreira, respeitem os fãs que acompanham e compram os jogos há décadas e tragam a verdadeira princesa Peach de volta! Não é crime uma mulher ser feminina, respeitem suas origens e deixem a lacração de lado!!",0,2,2022-12-11T04:04:21Z
UgxQsdlRB-hJ0h-XtPl4AaABAg,Aline Ramos,"● RESENHA DO TRAILER: youtube: HERÓIS E MAIS GAMES: 👉<a href=""https://youtu.be/Gcl1Dys39B0"">https://youtu.be/Gcl1Dys39B0</a>",0,0,2022-12-09T01:50:20Z
Ugwfhvs-_Xp6l3XV3WB4AaABAg,Diane Lammers,"I&#39;m probably the only non Brazilian here, but Mario kinda sounds more like Mario here.",1,0,2022-12-08T19:15:43Z
UgzzyOqyZPfJZY2Tgcd4AaABAg,Marquinho,Tô muito ansioso para assistir no Cinema,0,0,2022-12-07T20:54:02Z
Ugzyi055X_CjFK9ukWR4AaABAg,Vitor Guedes,"<a href=""https://www.youtube.com/watch?v=wkn-Gb-Fhac&amp;t=0m46s"">0:46</a>",0,0,2022-12-07T15:18:03Z
Ugy6UuVPhdxXaqiXbsd4AaABAg,claudia antonio,Quando em 2023 vão sair o filme<br>Qual mês????<br>Amo super Mário,0,0,2022-12-06T22:41:35Z
UgzyjCCjn1-MUfv2tux4AaABAg,obreiro Mateus isso aí,Fizeram mesma coisa no Sonic 2 KKK 🤣,0,0,2022-12-06T00:39:49Z
Ugw3NlEDPBNpxBgobyV4AaABAg,ANA GATA MÚSICAS VÍDEOS,"<a href=""https://youtu.be/AioqpquwhWA"">https://youtu.be/AioqpquwhWA</a>",1,0,2022-12-04T20:01:05Z
Ugy_eTiVE9WuosfmfZ94AaABAg,Chronos,Pqp como sou fã de Super Mario! 😍<br>Como demorou para a Nintendo lançar algo assim! ❤<br>Imagina um filme de The Legend of Zelda ❤,1,0,2022-12-03T02:10:29Z
UgwFR6yxNT_HLRjWa7J4AaABAg,TÁSSIO CANAL,Mantenha essa dublagem perfeita,0,0,2022-12-03T02:06:10Z
UgyPq8XBYiIA25DOazF4AaABAg,JACQUELINE BARBOSA,Dublagem maravilhosa ❤👏👏,0,0,2022-12-02T16:26:11Z
Ugxp7_ioOIIZljvtUWZ4AaABAg,Pamela Almeida,É   MUITO  LEGAL,0,0,2022-12-02T02:17:07Z
UgzeRtuL-A0lwSHU0QV4AaABAg,Jefferson SCCP,Esse filme vai ficar bom dublado,2,0,2022-12-02T02:05:26Z
UgyGDgbFDQFImNaKgvl4AaABAg,Atreus Rodrigues,Esses Dubladores tem que ser mantidos no filme,0,0,2022-12-02T00:57:56Z
UgzRIe9GfA3mi8KclHR4AaABAg,Luan Isaias,"<a href=""http://www.youtube.com/results?search_query=%23supermarion%C3%A3otemstartalent"">#SUPERMARIONÃOTEMSTARTALENT</a>, esse comentário nem pode ser tão visualizado, mas é importante afirma que nós queremos esse filme sendo dublado por dubladores profissionais, os fãs não querem os personagens principais sendo dublados por atores famosos, queremos que a dublagem do trailer seja mantida do jeito que está",16,0,2022-12-01T21:52:01Z
UgzmvMqy3CJuZdOFOzh4AaABAg,Kênia K. 🌸,"UNIVERSAL, eu venho por meio desta implorar para que NÃO mudem os dubladores!!! <br>Esses estão perfeitos!!!!!!!!!",1,0,2022-12-01T19:30:48Z
UgxyEu_vKH0NhmCuuxd4AaABAg,TV DE TUBO Videogame,"<b>__</b> vai ser muito Massaa<a href=""about:invalid#zCSafez""></a>",0,0,2022-12-01T15:07:51Z
UgxKkUpo_daJxft4Va54AaABAg,Vex •_•,This isn’t fair why we have to get Chris Pratt and other countries get an actual voice actor,3,0,2022-11-30T13:55:13Z
Ugyp8Dqe9fb7wRx8Lq14AaABAg,Luiz ô Gabriel,Mario? Que Mario?,0,1,2022-11-29T23:17:04Z
UgyeNrRfX3a9GRs-1_B4AaABAg,João Pedro Fiúza,"Eu amei o teaser trailer oficial do novo filme de animação do Mario, eu adorei o visual do filme, os cenários, os personagens (principalmente o Bowser que é o meu personagem favorito dos jogos do Mario), a trilha sonora do teaser trailer, a dublagem dos personagens (principalmente a de Jack Black como a voz do Bowser e a do Márcio Dondoni) e as referências dos jogos do Mario. Eu torço para que este filme do Mario seja um grande sucesso de bilheteria, que as salas do cinema estejam cheias de crianças e adultos que são grandes fãs do Mario assim como eu, e que esse filme ganhe até um Oscar de &quot;Melhor Filme de Animação&quot;. Estou aqui no meu hype para ver este filme que vai ser incrível. 🤩🤩🤩",0,0,2022-11-29T22:34:21Z
Ugx5FQ7MEUDkQvWmJAZ4AaABAg,Erik Ponga,Em 2023 universal???? Eu preciso desse filme agora!!!! Sou necessitado desse filme do Mario desde 1800,1,0,2022-11-29T19:39:49Z
UgxwDo14BbxSP0sJvLd4AaABAg,Erik Ponga,Illumination pela mor de deus não coloque piada de peidos nesse filme!!!!,0,0,2022-11-29T19:20:55Z
UgzKqrM7zoPXm-JWVTJ4AaABAg,Canal A.L.Zueiro,ÃHHHHHH QUI LINDU KRA,0,0,2022-11-29T01:04:19Z
UgwKj-wu5LKeehox8dt4AaABAg,Rodrigo Longuinho,"o Mario teve grandes jogos, espero que o filme seja bom, estou esperando Março de 2023 pra poder assistir esse grande clássico do Mundo dos Games",1,0,2022-11-27T20:40:26Z
UgyF-JKZadydAMHd69N4AaABAg,@Morgan,O filme perfeito não exis...,1,0,2022-11-26T04:32:08Z
Ugy-Y0eDvd9bH7hZq454AaABAg,Dark Night Came,"Cara eu sou fã do Sonic, mas esse filme tá parecendo até melhor que do Ouriço! XD (Tive que dizer...XD)",0,1,2022-11-25T19:00:05Z
Ugx5LiEIhDqA9AchwAl4AaABAg,Whatizin,Dublagem ficou muito boa mano sério mesmo,1,0,2022-11-24T21:42:40Z
Ugy7xoU9MahuxV7WiCd4AaABAg,ZIP ANIMA,Já tá na hora de lançar o 2ª trailer,2,0,2022-11-21T17:00:49Z
Ugw9sCrTmXriB_ZH2Vx4AaABAg,Karen Elizabeth,😊😍,0,0,2022-11-16T06:30:25Z
Ugya_1L0mflTUlYU0XB4AaABAg,kazuhapepsi,NEM FUDENDO<br><br><br><br><br>TUDO FUDENDO AJWYKAHQIWHALAHWOXHALWUOX,0,0,2022-11-12T18:42:17Z
Ugwz1m9deKSxWiBLxcZ4AaABAg,Mateus Original,Mais e a princesa Daisy a dubladora?,1,0,2022-11-11T22:33:54Z
Ugy4HadXy_JTRjpmdfh4AaABAg,Dark Angel V,"Eu sempre prefiro assistir com o áudio original, mas se eles manterem daquele jeito, esse filme vou assistir dublado que está muuuuuuuuuuito melhor",0,0,2022-11-11T05:11:10Z
Ugx6eA09MO0YMA3tVSJ4AaABAg,Gustavo Henrique,"Gostei da dublagem BR... Só acho que  ficaria melhor se o dublador do toad inventasse alguma frase no meio do filme tipo;&quot;ESCREVEU NÃO LEU O PAL COMEU!&quot; Mas a dublagem ficou boa sim, kkkkk",1,1,2022-11-09T16:38:27Z
UgyHQlScqpTY5wCTE9R4AaABAg,PeterSunnerBits,"É incrível como o Dublador fez mais sotaque de Italiano do que o Chris Pratt, SÃO POR COISAS ASSIM QUE AMO A DUBLAGEM BRASILEIRA!!!",3,0,2022-11-08T19:46:25Z
UgzjfLEFi1aOEDXLzc54AaABAg,Amiapicatadura,Que mario?🌚,2,1,2022-11-07T01:21:42Z
UgwIJw5gRK5oGWVKeYJ4AaABAg,Kraang Productions Brasil,Espetacular.,1,0,2022-11-03T21:29:20Z
Ugyy6LpUNWAmDJgqvMx4AaABAg,Alex Sena,copas? kkkkkkkkkkk,0,0,2022-11-03T12:58:01Z
UgwEL7pCg-rll9zO3C54AaABAg,Cristina Riuto,O rei dos &#39;Copas&#39;<br>Eu:caraca...bateu uma nostalgia dos desenhos do mario,0,0,2022-11-01T09:36:16Z
Ugy97nYzOHY7yYv37Md4AaABAg,Leonardo Coutinho,Essa dublagem tá fantastica 🤩  unica coisa que precisam fazer è não trocar o elenco por famosos,0,0,2022-11-01T01:22:11Z
Ugw1wAbPxG6rCB8QpQp4AaABAg,Luiz Carlos Briches,kkkkkkkkkk tudo perfeito mas falar copa foi foda fala kuupa por favorzinho,0,0,2022-10-31T15:18:54Z
Ugw46rSYmiY6zvcbKM94AaABAg,Duiu,"N gostei da voz do Mario nem do Bowser,nem combinou em relacao ao jogo,n entendo a babacao d ovo falando da dublagem,realmente a dublagem eh a melhor porem essas vozes n combinaram,o Mario nem parece italiano.",0,0,2022-10-30T08:24:04Z
UgyIMQ49QFEb0ZuhTHl4AaABAg,Cakexzinn,Quando o filme irá ser lançado?,0,2,2022-10-29T14:58:08Z
