id,user/name,full_text,favorite_count,reply_count,created_at
Ugz83pT_hHWo32o_fnl4AaABAg,Daniel Vieira,Era tudo que o cinema precisava! Sempre amei o Super Mario! Essa animação é imperdível!,1,0,2022-10-27T09:33:20Z
UgxFnYb6mz7m8csDz3V4AaABAg,VTUBER POBRE,"Tá errado os personagens não são de fazer frases grandes e textos,  a expressão tá muito ruim , 2022 os cara não aprendeu ainda? Po que chato em",1,1,2022-10-27T03:45:03Z
Ugw0qtKe8uWD_4AfXAB4AaABAg,Benjamin Cohen,AWESOME ! VERSION BRAZIL IS VERY PERFECTO AWESOME ! I&#39;m french and we find ur version best of all,0,0,2022-10-26T22:50:37Z
UgwDFO7zNnwwUUXuAZl4AaABAg,Geibs0n,Que dublagem maravilhosa,1,0,2022-10-26T19:32:08Z
UgzmDnbF8xOmViZxV8p4AaABAg,wyxbia,mano eu tô esperando por isso 😔,0,0,2022-10-26T02:11:08Z
Ugxdr2XOREHLziLv0ld4AaABAg,J4BOTA,Pq o Luigi só se ferra ais maioriaa das vezes eu acho;--;,1,2,2022-10-26T00:32:13Z
UgxsMWtQUfKBZvHpEbd4AaABAg,porco aranha,Espero que mantenham essa dublagem,1,0,2022-10-25T22:49:07Z
UgwEeXbQYaNP5sTpDOV4AaABAg,THOR Games e Videos,Não quebra a dublagem deixa assim pfv😭,0,0,2022-10-25T15:14:26Z
UgwxlewlcsxS029HIbJ4AaABAg,Vitor Guedes,"<a href=""https://www.youtube.com/watch?v=wkn-Gb-Fhac&amp;t=1m29s"">1:29</a> agora quem vai me DETER???!!!!!!!!!!",1,1,2022-10-25T00:35:11Z
UgyYOrTl0bJIHs9QT5h4AaABAg,Rafelitto,Maaaano QUE FODAAAAA FICO MELHOR Q O SONIC,0,0,2022-10-24T11:10:13Z
UgxyejYT3oTH0amDpC94AaABAg,michel ramos,Que dublagem perfeita!,1,0,2022-10-22T22:52:39Z
UgxsKIXUhXfEK4eg53x4AaABAg,Mister Genteboa,Quando ele disse rei dos copa achei que ia aparecer o Pelé,1,0,2022-10-22T01:28:26Z
UgwVv4Xr7xVoM9Wxc9t4AaABAg,Alexis ABC,No manches esta mejor el suyo que el nuestro (mexicano),0,0,2022-10-21T15:59:36Z
UgxCVx2bVXrBsBBIt5h4AaABAg,ScoverPower BR,O dublador do mario no brasil foi mt bom,0,0,2022-10-21T14:40:42Z
UgwZir1YGCQHX85agex4AaABAg,ScoverPower BR,Aqui é o BRASIL🎓,0,0,2022-10-21T14:39:48Z
UgxF7TbNJbvDNWsFWIt4AaABAg,Ivan Lambert,As salas de cinema só vai ter adulto assistindo 🗿🍷,1,1,2022-10-21T05:53:17Z
Ugw5OWUfq4E2R4v5Yoh4AaABAg,Isaque Rocha,É muito interessante isso porque as vozes dos personagens são 100% fiéis às dos jogos originais - é por isso que essa dublagem pode ser chamada de &quot;melhor dublagem do filme do Mario&quot;,0,0,2022-10-21T01:43:21Z
UgzrL88XZAg8mf31jN94AaABAg,Felipe Carvalho,"Vou com muito prazer levar meu filho pra ver esse filme, tá maluco. Minha infância foi jogar nintendinho. Vi que o estúdio do filme é Ilumination, certeza que o filme será legal",0,1,2022-10-20T21:14:48Z
UgyYgy1-NrabktWrOCZ4AaABAg,Fernando Fernandin,"Ok, ficou tudo muito maravilhoso! Mas poxa, o Mario com bunda de tábua eu não tanko. Ele era um baixinho, gordinho e bundudo e agora só tem cabeça. Tão me tirando?",0,0,2022-10-20T16:02:11Z
UgwE2lmPN8ofamrxd0F4AaABAg,Ukas Dubbing,É irônico que o manolo rey dirigiu a dublagem desse trailer ao mesmo tempo que faz a voz do Sonic,0,0,2022-10-20T15:41:26Z
UgwG02gT92CFhqZuRGl4AaABAg,JLF19,eu vou no cinema,0,0,2022-10-19T02:00:08Z
Ugzrtd9j546MFQ4CcQJ4AaABAg,Anhinha Kerol,Eu espero de coração que eles não mudem os dubladores pq tá perfeito,0,0,2022-10-19T01:08:13Z
UgxzyqJMmBaIYDp8we54AaABAg,Felix_play,Mano que coisa tô aqui pensando <br>O sonic não tinha uma anel para ir no reino do 🍄cogumelos?<br><br>Gente só uma conhecidencia,0,0,2022-10-18T23:58:51Z
UgwhDnOgOFffSo8fJ994AaABAg,Edmo Francelino,QUANDO LANÇA ?,0,1,2022-10-18T19:44:49Z
Ugyjomq5O4O42jFt_g14AaABAg,Sr.Uchiha,Se conhece o Mário?,2,1,2022-10-18T16:25:07Z
UgwpwiqJ6aQVlipeqvp4AaABAg,Emanuelle Guimaraes,Aaaah a dublagem de todos os personagens está incrível 😍❤️,3,0,2022-10-17T22:44:01Z
UgwHGSqeD1cLr9kHzVh4AaABAg,Gustavo tono gamer,o novo filme do mario porque ja teve um em 1991 mais ou menos esse ano que era muito ruim agora esse novo parece muito bom,1,0,2022-10-17T20:42:13Z
Ugxf6jJiZg8V1dbgRBp4AaABAg,Violão Para Todos (cad) Funciona?,Esse filme vai ser épicooo,1,0,2022-10-17T20:18:39Z
UgwStTBd01OLBeAhYk94AaABAg,Guilherme gamer ,Convidei todos os meus pais e meu tio para assistir esse filme ano que vem,1,0,2022-10-17T19:00:42Z
UgwYLqUuPLN_bvN9iwd4AaABAg,Jamison L,versão brasileira tá muito bem servida,1,0,2022-10-17T15:24:14Z
UgwRKtofkBFp9nRQXWB4AaABAg,FÃ,"Universal Brasil: Pôr favor não troca os dubladores, porque se não, eu não irei assistir o filme! Continue, com Os três dubladores que foram apresentados no trailer, Principalmente o Raphael Rossatto.",3,0,2022-10-17T12:36:51Z
UgyAqbcMzV9fwuovFhF4AaABAg,Pedroanimados,CARA EU VOU COM CERTEZA VER ESSE FILME,1,0,2022-10-17T11:09:19Z
UgyvXXuiUJZun1ZaeTh4AaABAg,✿CUTE PINK PEARL✿,TE AMO RAFAEL ROSSATO!,1,0,2022-10-17T04:11:43Z
UgxLlyQg_PyXGtCMJBV4AaABAg,KuSoG,QUEM É DISNEY PIXA PERTO DA DREAMWORKS ILLUMINATION?!,1,0,2022-10-17T03:22:43Z
Ugwp7Z2xcvJ8H5XRcOV4AaABAg,Artur 123,pior q ficou legal o marco ribeiro no pinguim,1,0,2022-10-17T02:44:29Z
UgxGcRjltb3gJiGSTU14AaABAg,Syrlei Oliveira,"Universal por favor eu imploro não estrague a dublagem , ela tá perfeita pelo amor de deus.",1,0,2022-10-17T00:14:28Z
UgxqazgdjTwN2OxSvEx4AaABAg,vinicius bogre,"<a href=""https://www.youtube.com/watch?v=wkn-Gb-Fhac&amp;t=0m56s"">0:56</a> o Pablo tá tão crescido que virou rei agr",1,1,2022-10-16T23:50:09Z
UgxOhs6ytdWynTlnW6F4AaABAg,Carlos Pacheco,Até a voz do Magikoopa é da hora,1,0,2022-10-16T21:40:53Z
Ugx6HZHWCLBWH1VM5ht4AaABAg,Joel Cardoso da Silveira,Todos falando apenas da dublagem e ninguém falando da qualidade desse filme!,3,0,2022-10-16T20:43:25Z
UgwMZf2hgh6zT1Us8cF4AaABAg,doqui,Serio gente nos podemos fazer quem nem fizemos com o filme do sonic tipo agente reclamou e mudaram o sonic se agente reclamar ainda mais com o filme do Mario agente consegue fazer eles trocarem pro Charles Martinet na dublagem eu agora faço uma petição pra isso quem concorda com esse comentário responde falando Chris Pratt não charles martinet sim,1,0,2022-10-16T16:11:33Z
UgyckFDR2AzIgTbwEIB4AaABAg,Sand Castle,"Acabei de assistir os trailers em PT de Portugal e o original em inglês, e digo só uma coisa: QUE BELO DIA PRA SER BRASILEIRO, meus amigos!!",4,0,2022-10-16T15:04:01Z
UgwR0loM7wXhsCeSyhV4AaABAg,Reydner Espíndola,Super Mario Bros O Filme 2023,2,0,2022-10-16T02:01:15Z
Ugww_qSTZ8IMr789_mh4AaABAg,Jose valdir,Agora o Toad precisa falar:<br><br>&quot;Você não é ave Maria mas tá cheio de graça 🙏&quot;<br><br>&quot;Todo mundo quer ir para o céu mas ninguém que morrer 🍷🗿&quot;<br><br>&quot;PELO AMOR DE DEUS PARA 😭&quot;<br><br>&quot;Se Deus quiser agora ela cala a boca 🥰&quot;<br><br>&quot;E EU Ô DESGRAÇADO 😠&quot;<br><br>&quot;Vê se fica quieto 🙄💅&quot;,3,1,2022-10-16T00:15:37Z
UgznDai3kpBc4dkFI9l4AaABAg,Filipe,"Dublador fez um trabalho incrível, slk 🔥🔥🤘🏿",3,0,2022-10-15T23:38:58Z
UgxPhwmRXYhHTV3ym6l4AaABAg,Felipe Rodrigues,simplesmente a melhor dublagem né mores,1,0,2022-10-15T21:14:07Z
UgyZsJRvF6YTQsPXJX94AaABAg,Maicon Santos,"Sempre digo, a dublagem BR é perfeita",1,0,2022-10-15T20:32:01Z
UgwqjxuuE2QNrXUxOG54AaABAg,Fernando Mateus,"Ansiozaço pra esse filme, eu com 1,88 na fila dos guri no cinema pra ver Mário❤",2,0,2022-10-15T19:22:11Z
UgwZ3PDw-9HzOYZZ_kx4AaABAg,dvdtretas,Acho que dessa vez vou preferir ver dublado 😅,1,0,2022-10-15T17:02:19Z
UgxHYpQls0OJ0BsD6lp4AaABAg,Amanda,Nossa vai ser Fodaaaa,1,0,2022-10-15T14:47:43Z
UgxS-JSN6-jIHlOugBh4AaABAg,Mr. comédia.,"Seria incrível se o toad metesse aqueles ditados populares aleatórios, igual ao desenho kkkk<br>- &quot;Todo mundo quer ir pro céu mas ninguém quer morre!&quot;<br>Ou <br>- &quot;droga, DRoga, DROGA!&quot;<br>Kkkkkk ia ser massa dms",2,0,2022-10-15T11:08:57Z
Ugw_yZRlCk7sa62rSB94AaABAg,Mr. comédia.,O fato do filme do mario ser dublado pra pt br  é completamente irônico kkkkkkkkk,1,0,2022-10-15T11:02:43Z
UgxmDAC8TsavtAxdHGd4AaABAg,Gabriel Oliveira,"Não e COPA, é koooopaa",1,0,2022-10-15T02:40:48Z
UgxvJ9xV6Ew20uYMWgV4AaABAg,Marcelo Soares,Em breve: Mario vs Sonic,0,0,2022-10-14T23:18:26Z
UgwtG1OQ_IAykb7Cw7t4AaABAg,PlayTop,"por favor universal não troque o dublador  do mario o Raphael Rossatto, tá ótimo assim!",0,0,2022-10-14T20:27:19Z
UgxxFgRcRiYdPbf5ibJ4AaABAg,BatataLM,Pelo amor de Deus Universal... Não dá uma de Disney não!!! A dublagem está perfeita assim. Não coloca famoso pra dublar não!,2,0,2022-10-14T20:05:37Z
UgytqyxWH0v09mIpQ1B4AaABAg,Iracema Aldarvis,♥️,1,0,2022-10-14T20:04:43Z
UgxBCUzo7Jl0yuuCMtF4AaABAg,Felipe Carvalho,Tava esperando a voz do Mario da animação dos anos 90. Achei uma bost@,0,0,2022-10-14T19:16:25Z
UgxixMbJ6vsK8CrWhx94AaABAg,Incrível Comédia Animada,Por favor universal não tira esses dubladores eu imploro,1,0,2022-10-14T19:03:03Z
UgzE2H6aPchG4JnLmIR4AaABAg,Ezequiell,SÓ MOSTRO ISSO DO FIME???????????? :( pelo menos a dublagem ta EPICAAA,1,0,2022-10-14T19:01:36Z
UgyhWd6W3jWegWUExcx4AaABAg,yGodHat,Sempre q vejo a dublagem BR sempre fica ruim (as vezes bom) e tipo muita gente invés de ver BR vê EUA mais hoje já sabemos como vamos assistir né hehe claramente o BR Ta incrível a dublagem incrível mesmo hoje a dublagem brasileira superou,1,0,2022-10-14T18:13:59Z
UgxU_FaCCN0n_qDmvUp4AaABAg,GreenSquid,"<a href=""http://www.youtube.com/results?search_query=%23mariosemstartalent"">#mariosemstartalent</a>",0,0,2022-10-14T17:36:36Z
Ugzc12j-sUJcNLF-Iyh4AaABAg,Sinopse Filmes - Resumos,"Enteada quer Dar para o Padrasto, mas Ele Esconde um Segredo Perturbador - RESUMO DO FILME. <a href=""https://youtu.be/s_faopNwyD0"">https://youtu.be/s_faopNwyD0</a>",0,0,2022-10-14T17:21:41Z
UgzXZDLxuGTF6LufHSB4AaABAg,Jhonny Silva,"Me impressiona ser Dublado em Pt-Br, achei q ia vir pro Brasil só legendado",1,0,2022-10-14T17:03:34Z
UgyvZ72VK9bu_ZRNMy94AaABAg,Gandalf_the_gray13,"Eu pensei que o Bowser ia falar &quot;nem fudendo&quot; KKKKKK que voz, amgs, que voz",1,0,2022-10-14T15:26:33Z
UgyTobPkK3M12zWq97p4AaABAg,Jonathan Ântonio,"a ideía parece ser boua, não sei se vai vender tanto como parece",1,0,2022-10-14T14:28:41Z
UgzLdm3BwstWwonmkW94AaABAg,Marcus G,Parece muito bom hein!! Sem lacração!!  Dublagem Chris Pratt apoiada também !! Se ele tá no filme vou assistir!!!,0,0,2022-10-14T13:44:06Z
UgyCb5ecIn4Gm8YGRrV4AaABAg,Richardson dos Santos Neves,"Sem cegueira nostálgica, mas tudo perfeito no trailer.<br>Finalmente um filme digno para o Mário.",1,0,2022-10-14T13:20:39Z
UgzTMqK11qWOFb1iXl94AaABAg,Vanessa Mariano,"Viajei na minha infância! Espero que seja um filme fiel, e não cheio de emendas atuais!",1,0,2022-10-14T12:57:04Z
UgxDi5_srKNKmZ2dAWZ4AaABAg,SMToon Malay,VEM MARIO!!! O Sonic tem um adversário de PESO no topo da arrecadação de filmes baseados em GAMES!! QUE COISA LINDAAAA,2,0,2022-10-14T10:01:54Z
Ugx6gOODLRpSUXPhui14AaABAg,Luís Otávio,"<a href=""http://www.youtube.com/results?search_query=%23mariosemstartalent"">#Mariosemstartalent</a>",0,0,2022-10-14T06:53:36Z
UgxkoInuLZVbF0rcJEF4AaABAg,Livino Lucas,😭😭😭😭😭 pq velho eu chorei 😭😭😭😭😭 sou homem krlh mas eu chorei,2,0,2022-10-14T03:07:29Z
Ugx146z98edKUIndW8d4AaABAg,Fábio Silva,Na espectativa! Um clássico...,1,0,2022-10-14T02:41:32Z
Ugy0i5xg8XrS7DGLO3l4AaABAg,Galaxy,Mantenham essa dublagem por favor <br>Não coloquem famoso pra dublar tá,2,0,2022-10-14T02:28:19Z
UgzTYOjdxxamRBoLl4h4AaABAg,Galaxy,"<a href=""http://www.youtube.com/results?search_query=%23dublagemsemfamoso"">#DublagemSemFamoso</a>",1,0,2022-10-14T02:25:58Z
UgxDG6EC2XSG_pC8tG94AaABAg,Galaxy,Não troquem a dublagem pra famosinhos da internet<br>Ninguém liga pra famoso dublando vê se aprendem,1,0,2022-10-14T02:23:45Z
UgxdGKb6Oy47T67Uxih4AaABAg,Galaxy,Não troquem os dubladores do trailer,1,0,2022-10-14T02:22:51Z
UgxnoCHBvSvQ2aO2qvt4AaABAg,Galaxy,Se trocar essa dublagem você vai morrer!!,2,0,2022-10-14T02:21:50Z
UgznxWL3OGjbNSKjStx4AaABAg,GAM3R,"Não troca de dublador universal esse já tá perfeito,não nessecita troca por famosinho,isso já é uma obra de artes melhor do que isso ele vim sem troca nenhum dublador do trailer",0,0,2022-10-14T02:17:56Z
UgxFACriTILOFlRMN7V4AaABAg,Kamatashi,SIMPLESMENTE AMEI A DUBLAGEM BRASILEIRA!,0,0,2022-10-13T23:55:09Z
UgwrvK6JpvTRIEQ0kyt4AaABAg,Eduardo Lader,"DUBLAGEM INCRÍVEL!!!! <br>Querida Universal Pictures, a dublagem do teaser está perfeita com dubladores profissionais. <br>Pedimos gentilmente que vossa excelência não acabe com o filme trazendo &quot;Famosinhos&quot; pra dublar.<br>Muito Obrigado",9,1,2022-10-13T23:05:22Z
Ugy4PiYig3UJkYqWQ0B4AaABAg,Daniel Dantas,"<a href=""http://www.youtube.com/results?search_query=%23mariosemstartalent"">#MarioSemStarTalent</a>",0,0,2022-10-13T21:59:57Z
UgzKLrL3AZqfGQF7qIN4AaABAg,Mary Souza,"Por tudo o que é mais sagrado, mantém esse elenco de dublagem, se colocarem estrelas de TV vcs vão perder bilheteria, não tem o q mexer, tá perfeito",36,2,2022-10-13T21:03:46Z
UgxjI0dyUJdeA_F1VPN4AaABAg,Soinas Doyi,Super Mario Bros o primeiro mito da história dos videogames o que influenciou tudo. Merece todo respeito filme fantástico esse,0,1,2022-10-13T20:19:17Z
UgxrG0fBHOgWjL2gOtp4AaABAg,Gustavo Cardoso 🎮,Ai meu coração! 🥹💓,0,0,2022-10-13T17:38:01Z
UgyaD9PY3xaA8MvTsXB4AaABAg,Canal Do Patrão,Essa será a melhor animação de 2023!,1,0,2022-10-13T16:58:53Z
UgyFKe8LtUpwvHz-wid4AaABAg,vitor hugo,universal não coloque famosos na dublagem brasileira por favor deixe o Rafael rosato e o charles Emanuel,1,0,2022-10-13T15:41:15Z
UgznwdNMb5g_k4ucJ9Z4AaABAg,João Pedro,Em qual plataforma vai aparecer quando sair do cinemas?,0,1,2022-10-13T13:59:59Z
UgyTUuF24DxF9rZHCPh4AaABAg,White_ Saint BG,Não tiram o dublador oficial do Mario ficou ótimo parabéns,0,0,2022-10-13T12:38:54Z
Ugyy_6qn0CtFDftYJwN4AaABAg,Chopplifter,👍,0,0,2022-10-13T11:10:32Z
UgwNeAI1RuCLzmhL4LV4AaABAg,Asteca Livre,"Não substituam os dubladores do trailer por favor, nem precisa de famosos para atrair o público, nenhum ator vai conseguir entregar o que os fãs querem, é mais fácil o público reclamar de um famoso ( Mion como Buzz).",0,0,2022-10-13T08:10:07Z
UgyVFwZEJjYztHqBpqh4AaABAg,Michel S. Mendes,❤❤❤❤ continua com essa dublagem muito bom com 29 anos vou ver super Mario kkkkkk,0,0,2022-10-13T05:25:11Z
UgyIl56wL09_CFzpUTd4AaABAg,Ryan Temoteo,E eu ainda não entendo o pessoal que defende empresa que não dubla seus jogos para o PT-BR,1,0,2022-10-13T02:39:15Z
UgyL8p1_SMhjQe4Mx8h4AaABAg,x138c,"buen trabajo del actor, maldita sea crhis prat!!",1,0,2022-10-13T02:38:33Z
Ugx1nb0LvMP8rMoWc-F4AaABAg,Erick Mingioni,A dublagem tá muito boa!!! Por favor Universal não mudem os dubladores!!!!,1,0,2022-10-13T02:05:42Z
UgxBP2Of-HK6gq8FOgx4AaABAg,Binho,Caramba mano o Pablo solando o bowser foi incrível,1,0,2022-10-13T00:44:42Z
Ugy0LKTddO5QTXlPUfd4AaABAg,Lucas Carvalho,a voz do mario n ta boa,0,0,2022-10-13T00:16:36Z
UgzbgDN2wBVMK2egx0d4AaABAg,Pedro Silva,Comentando aqui antes que o Youtoba bloqueie os comentários desse vídeo por ser de criança,0,0,2022-10-12T21:43:08Z
UgymjZn1WEGJsogrAgR4AaABAg,Rod_117,A dublagem do pinguim tá melhor que a do Koopa kkkk,0,0,2022-10-12T21:35:03Z
UgwwCAhGj2oWT1ugcDV4AaABAg,antonio martinelli,"<a href=""https://youtube.com/shorts/NODJKfxlpJI?feature=share"">https://youtube.com/shorts/NODJKfxlpJI?feature=share</a> <br><a href=""http://www.youtube.com/results?search_query=%23mario"">#mario</a> sem star Telenet",1,0,2022-10-12T20:13:46Z
Ugw4GLBPqcufIgtveDh4AaABAg,AbnerDubs,sou eu acho QUE O SOM DESSA BUDEGA TA &#39;&quot;meio&quot; ALTO DEMAIS????????<br>O GRAVE TÀ MÒ ALTO QUASE NÂO DÀ PRA OUVIR AS VOZES.<br>mais alguém?,0,0,2022-10-12T19:59:10Z
Ugyxv9jqY5UPOk85FLt4AaABAg,tonar wodi,Mario na voz americana/ original),0,0,2022-10-12T19:44:54Z
UgwnqGuDvTcSmQ3-aSF4AaABAg,Lih,mano ta incrivel essa dublagemmmmmmm &lt;33333333,1,0,2022-10-12T18:43:46Z
Ugw9i53lgfSf8SMuDGJ4AaABAg,Atacilio Santos,Show!,0,0,2022-10-12T17:23:51Z
Ugy1fD6qVatVLW9JAnJ4AaABAg,Lupita,"Como era de se esperar... O Mario ficou com inveja do Sonic e exigiu um filme para o Mario. <br><br>(É brincadeira essa parte, eu sei que o filme do Mario estava sendo planejado a muito tempo.)<br><br>Cara, o tanto de piadinhas que vai ter não é brincadeira. <br><br>&quot;Que mario?&quot;<br> <br>&quot;O que te comeu atrás do armário.&quot;",0,1,2022-10-12T16:13:55Z
